parameter_name,type,parameter_value
### Mech-11 control O2-only. time_step[h]=1/60 (1 min/step); 4320 steps = 72 h assay horizon,###,###
output_directory,string,results_control
simulation_title,string,control_mech11
#,#,#
number_of_time_steps,int,4320
time_step,float,0.016666666666666666
statistics_interval,int,60
export_visualization,bool,false
visualization_interval,int,1440
#,#,#
min_boundary,float,-500.0
max_boundary,float,500.0
domain_tolerance,float,10.0
migration_tolerance,float,0.00001
safe_distance_ratio,float,0.999
simulation_domain_is_2D,bool,true
simulation_domain_is_polar,bool,true
simulation_domain_is_bounded,bool,true
simulation_domain_is_periodic,bool,false
simulation_models_vessels,bool,false
simulation_obstacles,int,0
#,#,#
cell/phenotypes,string,necrotic_CC normoxic_CC
cell/max_displacement,float,10.0
diffusion_grid/biochemicals,string,O2
diffusion_grid/spatial_resolution,int,76
#,#,#
O2/diffusion_coefficient,float,0.0
O2/dissipation_coefficient,float,0.0
O2/initial_value/min,float,0.999
O2/initial_value/max,float,1.0
#,#,#
necrotic_CC/phenotype_ID,int,0
necrotic_CC/initial_population,int,0
necrotic_CC/mechanism_order,int,10
#,#,#
normoxic_CC/phenotype_ID,int,2
normoxic_CC/initial_population,int,100
normoxic_CC/initial_population/pattern,string,sphere/inside
normoxic_CC/initial_population/pattern/sphere/center/0,float,0.0
normoxic_CC/initial_population/pattern/sphere/center/1,float,0.0
normoxic_CC/initial_population/pattern/sphere/center/2,float,0.0
normoxic_CC/initial_population/pattern/sphere/radius,float,31.5628040686
normoxic_CC/mechanism_order,int,11
normoxic_CC/intracellular/damage/k_induction,float,0.0
normoxic_CC/intracellular/damage/probability,float,0.0
normoxic_CC/can_divide/CAP_sensitivity,float,0.0
#,#,#
### Dwell/time_window ints = scheduler STEPS (real_hours = steps * time_step). Optuna fits hours,###,###
normoxic_CC/phase_dwell/G1,int,1.4718278439769235
normoxic_CC/phase_dwell/Sy,int,1.4009330207565456
normoxic_CC/phase_dwell/G2,int,2.201214810959142
normoxic_CC/phase_dwell/Di,int,0
normoxic_CC/phase_dwell/max_arrest_time,int,999999
normoxic_CC/can_apoptose,bool,true
normoxic_CC/can_apoptose/probability,float,0.009131527400757443
normoxic_CC/can_apoptose/probability_increment_with_age,float,0.0
normoxic_CC/can_apoptose/time_window,int,244.86345034184535
normoxic_CC/can_apoptose/time_window/to_delete,int,300000
normoxic_CC/can_grow,bool,true
normoxic_CC/can_grow/probability,float,0.7116539329766137
normoxic_CC/can_grow/diameter_rate,float,0.580958927880314
normoxic_CC/can_grow/O2/threshold,float,0.0
normoxic_CC/can_divide,bool,true
normoxic_CC/can_divide/probability,float,0.28393664339008684
normoxic_CC/can_divide/probability_increment_with_age,float,2.1460644718273114e-05
normoxic_CC/can_divide/diameter_cutoff,float,10.815163057405462
normoxic_CC/can_divide/influence_ratio,float,3.8374667782571805
normoxic_CC/can_divide/max,int,15.06771412748001
normoxic_CC/can_divide/time_window,int,12.88505306097233
normoxic_CC/can_divide/O2/threshold,float,0.65
normoxic_CC/can_transform_and_divide/O2/threshold,float,0.0
normoxic_CC/can_divide_and_transform/O2/threshold,float,0.0
normoxic_CC/can_migrate,bool,true
normoxic_CC/can_migrate/probability,float,0.7
normoxic_CC/can_migrate/half_range,float,2.0
normoxic_CC/diameter/min,float,10.0
normoxic_CC/diameter/max,float,20.0
normoxic_CC/principal/0,float,1.0
normoxic_CC/principal/1,float,1.0
normoxic_CC/principal/2,float,1.0
normoxic_CC/principal/min,float,0.999
normoxic_CC/principal/max,float,1.001
### END,###,###
